Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,university ,interest_rate,company,credit_score_cosigner,Recent payment history
1002,No,0,Graduate,No,4922,101039,9859,360,1,Notheastern University,4.21,Sofi,800,G
1003,Yes,1,Graduate,No,4973,67625,3244,360,1,Notheastern University,4.47,Sofi,821,G
1004,Yes,0,Graduate,Yes,4051,51245,5984,360,1,Havard,5.47,Sofi,831,G
1005,Yes,0,Not Graduate,No,6821,79750,4365,360,1,Havard,5.63,Discover,696,G
1006,No,0,Graduate,No,5414,87062,9510,360,1,Boston University,5.47,Discover,772,G
1007,Yes,2,Graduate,Yes,4020,73278,1441,360,1,Boston University,4.21,lendingTree,736,G
1008,Yes,0,Not Graduate,No,7087,98831,9435,360,1,Havard,4.45,Sofi,764,G
1009,Yes,3+,Graduate,No,4016,50877,4935,360,0,Emmerson,5.63,Discover,665,G
1010,Yes,2,Graduate,No,5910,43254,8392,360,1,UMASS,5.63,Discover,719,G
1011,Yes,1,Graduate,No,5827,45443,2781,360,1,Emmerson,4.32,lendingTree,732,G
1012,Yes,2,Graduate,No,4618,57912,9281,360,1,Havard,4.45,Sofi,821,G
1013,Yes,2,Graduate,No,7385,98848,9219,360,1,Boston University,4.32,Credible,778,G
1014,Yes,2,Graduate,No,6444,87694,9148,360,1,UMASS,4.21,lendingTree,834,G
1015,No,0,Graduate,No,4260,74347,5523,360,1,UMASS,5.63,lendingTree,762,G
1016,Yes,2,Graduate,No,5105,46304,6222,120,1,Havard,4.21,Prosper,836,G
1017,No,0,Graduate,No,6151,100071,1206,360,1,Boston University,4.32,Sofi,821,G
1018,No,1,Not Graduate,No,4732,88554,6240,240,1,Boston University,5.63,lendingClub,730,G
1019,No,0,Graduate,No,4018,60878,1062,360,1,Northeastern University,4.47,Discover,837,G
1020,Yes,0,Not Graduate,No,5893,100807,3594,360,1,MIT,5.63,Sofi,777,G
1021,Yes,0,Graduate,No,7337,40859,5933,0,1,UMASS,5.21,lendingClub,691,G
1022,Yes,0,Not Graduate,No,7660,84440,5255,360,1,Boston University,5.63,Discover,678,G
1023,Yes,1,Graduate,No,5955,50953,1038,360,1,MIT,5.47,Prosper,784,G
1024,Yes,0,Not Graduate,No,2600,96908,2416,360,0,Emmerson,4.21,lendingClub,674,G
1025,Yes,2,Not Graduate,No,3365,43361,4391,360,0,Havard,5.63,Credible,665,G
1026,Yes,1,Graduate,No,3717,72441,8540,360,0,Boston University,4.21,Prosper,710,G
1027,Yes,0,Graduate,No,9560,71999,2080,360,1,Havard,4.32,lendingClub,842,G
1028,Yes,0,Graduate,No,2799,73996,1766,360,1,Northeastern University,4.45,lendingClub,829,G
1029,Yes,2,Not Graduate,No,4226,89252,2770,360,1,Emmerson,5.63,lendingTree,773,G
1030,No,0,Not Graduate,No,1442,72165,7396,360,1,MIT,5.47,lendingClub,719,G
1031,No,2,Graduate,No,3750,97770,2677,360,1,Havard,4.21,Sofi,661,G
1032,Yes,1,Graduate,No,4166,70948,7086,360,1,Boston University,4.45,Discover,818,G
1033,No,0,Graduate,No,3167,84161,5042,360,1,Emmerson,4.45,Prosper,802,G
1034,No,1,Graduate,No,4692,77208,9127,360,1,Northeastern University,4.21,Sofi,822,G
1035,Yes,0,Graduate,No,3500,62285,5479,360,1,Boston University,4.21,Sofi,754,G
1036,No,3+,Graduate,No,12500,89762,4864,360,1,MIT,4.32,Credible,790,G
1037,Yes,0,Graduate,No,2275,99614,9748,360,1,Northeastern University,4.32,Prosper,789,G
1038,Yes,0,Graduate,No,1828,41413,5420,360,0,Emmerson,4.45,lendingTree,784,G
1039,Yes,0,Graduate,No,3667,79734,1461,360,1,MIT,4.32,Prosper,701,G
1040,No,0,Graduate,No,4166,68502,3049,360,1,Emmerson,4.21,Sofi,698,G
1041,No,0,Not Graduate,No,3748,43706,5591,360,1,Boston University,4.45,Prosper,760,G
1042,No,0,Graduate,No,3600,48102,9422,360,1,UMASS,4.32,Credible,751,G
1043,No,0,Graduate,No,1800,81283,9288,360,1,Boston University,4.45,Sofi,750,G
1044,Yes,0,Graduate,No,2400,94461,6067,360,1,UMASS,5.21,Prosper,726,G
1045,Yes,0,Graduate,No,3941,100665,2170,360,1,Boston University,5.21,Credible,704,G
1046,Yes,0,Not Graduate,No,4695,55070,9171,360,1,Havard,4.21,lendingTree,708,G
1047,No,0,Graduate,No,3410,72345,2567,360,1,UMASS,5.47,Discover,790,G
1048,Yes,1,Graduate,No,5649,93933,1394,360,1,UMASS,5.63,lendingClub,718,G
1049,Yes,0,Graduate,No,5821,79986,3471,360,1,Boston University,4.45,Credible,824,G
1050,Yes,0,Graduate,No,2645,100132,3435,360,0,UMASS,4.45,lendingTree,763,G
1051,No,0,Graduate,No,4000,57134,9533,360,1,Havard,4.32,Discover,679,G
1052,Yes,0,Not Graduate,No,1928,44905,5447,360,1,MIT,4.45,Sofi,747,G
1053,No,0,Graduate,No,3086,42742,9014,360,1,UMASS,4.45,lendingTree,759,G
1054,No,0,Graduate,No,4230,49741,4303,360,1,UMASS,5.47,Credible,704,G
1055,Yes,2,Graduate,No,4616,75252,4851,360,1,UMASS,5.63,lendingTree,780,G
1056,Yes,1,Graduate,No,11500,58362,5743,360,0,Havard,4.45,Discover,792,G
1057,Yes,2,Graduate,No,2708,65652,7804,360,1,Emmerson,4.45,Discover,732,G
1058,Yes,0,Graduate,No,2132,75972,9064,360,1,Emmerson,4.32,Credible,709,G
1059,Yes,0,Graduate,No,3366,68552,5107,360,1,UMASS,4.21,Prosper,750,G
1060,Yes,1,Graduate,No,8080,42946,2722,360,1,Boston University,4.45,Discover,688,G
1061,Yes,2,Not Graduate,No,3357,60679,7339,360,1,MIT,4.32,lendingTree,729,G
1062,Yes,0,Graduate,No,2500,41129,4299,360,1,MIT,4.21,lendingClub,720,G
1063,Yes,3+,Graduate,No,3029,45223,1461,360,1,UMASS,4.47,lendingClub,719,G
1064,Yes,0,Not Graduate,No,2609,82684,8976,180,0,UMASS,5.47,Discover,784,G
1065,Yes,1,Graduate,No,4945,56388,1601,360,0,MIT,5.63,Sofi,773,G
1066,No,0,Graduate,No,4166,59229,3089,360,0,Northeastern University,4.32,lendingTree,833,G
1067,Yes,0,Graduate,No,5726,92141,6073,360,1,Emmerson,4.32,lendingTree,826,G
1068,No,0,Not Graduate,No,3200,51351,5594,180,0,UMASS,4.32,Discover,824,G
1069,Yes,1,Graduate,No,10750,82518,3136,360,1,Emmerson,4.21,lendingTree,744,G
1070,Yes,3+,Not Graduate,No,7100,74965,2399,60,1,UMASS,4.45,lendingClub,695,G
1071,No,0,Graduate,No,4300,43199,4026,360,0,Havard,5.47,Sofi,682,G
1072,Yes,0,Graduate,No,3208,42805,2924,360,1,Emmerson,4.32,lendingClub,709,G
1073,Yes,2,Not Graduate,No,1875,69316,9584,360,1,Northeastern University,4.47,Discover,722,G
1074,No,0,Graduate,No,3500,60703,6677,300,1,Northeastern University,4.45,Credible,711,G
1075,Yes,3+,Not Graduate,No,4755,97426,7644,300,0,Havard,5.47,Discover,805,G
1076,Yes,3+,Graduate,No,5266,58668,6703,300,1,Emmerson,5.47,lendingTree,743,G
1077,No,0,Graduate,No,3750,77691,3762,300,1,Emmerson,4.47,Discover,798,G
1078,No,0,Graduate,No,3750,96333,6515,300,1,Havard,4.47,lendingTree,808,G
1079,Yes,1,Graduate,No,1000,42375,7528,300,1,Boston University,4.32,lendingClub,706,G
1080,Yes,3+,Graduate,No,3167,79297,6368,300,0,UMASS,4.21,Credible,764,G
1081,Yes,3+,Not Graduate,No,3333,60418,2104,300,0,Emmerson,4.32,lendingTree,718,G
1082,No,0,Graduate,No,3846,72956,9366,300,0,Northeastern University,4.45,lendingClub,800,G
1083,Yes,1,Graduate,No,2395,82976,6517,300,0,Boston University,4.47,lendingClub,799,G
1084,Yes,2,Graduate,No,1378,50715,8943,300,0,Northeastern University,4.45,lendingClub,702,G
1085,Yes,0,Graduate,No,6000,51343,6135,300,0,Emmerson,4.47,Sofi,840,G
1086,Yes,1,Graduate,No,3988,48136,7721,300,0,Northeastern University,4.21,Sofi,663,G
1087,No,0,Graduate,No,2366,76584,3065,300,1,Northeastern University,5.21,Sofi,832,G
1088,Yes,2,Not Graduate,No,3333,75514,7755,300,1,Havard,5.63,lendingTree,670,G
1089,Yes,0,Graduate,No,2500,48259,7590,300,1,Northeastern University,5.47,Prosper,825,G
1090,No,0,Graduate,No,8566,83938,1308,300,1,Northeastern University,4.47,lendingClub,691,G
1091,Yes,0,Graduate,No,5695,98408,4167,300,1,UMASS,4.32,Discover,806,G
1092,Yes,0,Graduate,No,2958,98645,4683,300,1,Emmerson,4.32,Prosper,785,G
1093,Yes,2,Graduate,No,6250,60426,8536,300,1,Emmerson,5.47,Discover,689,G
1094,Yes,2,Not Graduate,No,3273,79864,6133,300,1,Boston University,5.21,Prosper,838,G
1095,No,0,Graduate,No,4133,80209,3005,300,1,MIT,4.47,Discover,718,G
1096,No,0,Not Graduate,No,3620,60231,1371,300,1,MIT,4.47,Sofi,762,G
1097,No,0,Graduate,No,6782,101287,7475,300,1,MIT,4.32,Discover,779,G
1098,Yes,0,Graduate,No,2484,52478,3187,300,1,Emmerson,4.32,Sofi,850,G
1099,Yes,0,Graduate,No,1977,52324,1443,300,1,MIT,4.47,Credible,847,G
1100,Yes,0,Not Graduate,No,4188,60815,1391,300,1,MIT,5.47,Discover,683,G
1101,Yes,0,Graduate,No,1759,45848,7798,300,1,Emmerson,4.32,lendingClub,817,G
1102,Yes,2,Not Graduate,No,4288,92572,8113,300,1,MIT,5.21,lendingTree,682,G
1103,No,0,Graduate,No,4843,53404,4773,300,1,Havard,4.21,lendingTree,765,G
1104,Yes,0,Graduate,No,13650,88566,6285,300,1,MIT,5.63,Sofi,767,G
1105,Yes,0,Graduate,No,4652,69303,6936,300,1,Northeastern University,5.47,Credible,764,G
1106,No,1,Graduate,No,3816,60911,6745,300,1,MIT,5.47,Discover,662,G
1107,Yes,1,Graduate,No,3052,96561,4446,300,1,UMASS,5.21,Credible,776,G
1108,Yes,2,Graduate,No,11417,80968,1208,300,1,Boston University,5.63,Prosper,730,G
1109,No,0,Not Graduate,No,7333,72075,1931,300,1,Boston University,4.21,Credible,768,G
1110,Yes,2,Graduate,No,3800,64889,8176,300,1,UMASS,4.32,Prosper,721,G
1111,Yes,3+,Not Graduate,No,2071,86470,2845,300,1,Northeastern University,4.21,Prosper,673,G
1112,No,0,Graduate,No,5316,57975,5774,300,1,Emmerson,5.47,Credible,740,G
1113,Yes,0,Graduate,No,2929,60951,2613,300,1,Emmerson,4.45,Prosper,664,G
